text,category
Username not recognized,Account
Website is very slow,Technical
Need information about features,General
Thank you for the great service,General
Is customer support available 24/7?,General
Incorrect billing amount,Billing
Account locked,Account
Application keeps crashing,Technical
Username not recognized,Account
Application keeps crashing,Technical
Invoice not generated,Billing
Need refund for last payment,Billing
Is customer support available 24/7?,General
Unable to connect to server,Technical
Need refund for last payment,Billing
Is customer support available 24/7?,General
Invoice not generated,Billing
How to upgrade my plan?,General
Account locked,Account
Account locked,Account
Unable to connect to server,Technical
Internet is not working,Technical
Website is very slow,Technical
Payment failed but money deducted,Billing
Account locked,Account
Payment failed but money deducted,Billing
Incorrect billing amount,Billing
Is customer support available 24/7?,General
Account locked,Account
Account locked,Account
Internet is not working,Technical
Payment failed but money deducted,Billing
Internet is not working,Technical
Email verification failed,Account
Internet is not working,Technical
Error while uploading files,Technical
Username not recognized,Account
How to upgrade my plan?,General
Internet is not working,Technical
Invoice not generated,Billing
Email verification failed,Account
Charged twice for subscription,Billing
Thank you for the great service,General
Account locked,Account
Account locked,Account
Charged twice for subscription,Billing
Username not recognized,Account
Invoice not generated,Billing
System timeout issue,Technical
Need refund for last payment,Billing
Email verification failed,Account
Incorrect billing amount,Billing
Account locked,Account
Payment failed but money deducted,Billing
General inquiry,General
Application keeps crashing,Technical
Payment failed but money deducted,Billing
Internet is not working,Technical
How to upgrade my plan?,General
Website is very slow,Technical
Need refund for last payment,Billing
Thank you for the great service,General
Unable to connect to server,Technical
Website is very slow,Technical
Incorrect billing amount,Billing
Thank you for the great service,General
Internet is not working,Technical
Unable to connect to server,Technical
Application keeps crashing,Technical
Username not recognized,Account
Invoice not generated,Billing
Need refund for last payment,Billing
Invoice not generated,Billing
How to upgrade my plan?,General
Email verification failed,Account
Unable to login to account,Account
Payment failed but money deducted,Billing
Need information about features,General
Unable to connect to server,Technical
Invoice not generated,Billing
Unable to login to account,Account
Unable to login to account,Account
